scientificName,family,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,eventDate
Taxidea taxus,Mustelidae,35.5637,-120.2653,3621.02,1947-02-03
Taxidea taxus,Mustelidae,35.5674,-120.2846,3218.69,1947-01-29
Taxidea taxus,Mustelidae,37.8291,-122.5155,1873.28,1944-11-15
Taxidea taxus,Mustelidae,35.5638,-120.2653,3621.02,1947-02-03
Taxidea taxus,Mustelidae,35.16,-115.4618,1000.0,1938-05-23
Taxidea taxus,Mustelidae,40.4544,-106.1243,500.0,1938-12-01
Taxidea taxus,Mustelidae,30.8834,-115.4505,7440.0,1949-07-05
Taxidea taxus,Mustelidae,41.4362,-120.3451,3469.75,1911-07-06
Taxidea taxus,Mustelidae,34.9868,-115.6845,1995.59,1940-06-22
Taxidea taxus,Mustelidae,35.4904,-120.0496,595.46,1946-06-21
Taxidea taxus,Mustelidae,41.4438,-120.167,1993.98,1910-07-28
Taxidea taxus,Mustelidae,38.9957,-117.8771,428.09,1916-11-03
Taxidea taxus,Mustelidae,37.0604,-120.8485,804.67,1927-11-21
Taxidea taxus,Mustelidae,35.4815,-120.3732,4828.03,1947-02-26
Taxidea taxus,Mustelidae,39.8443,-115.7615,428.09,1929-07-08
Taxidea taxus,Mustelidae,39.5851,-98.7404,,1956-11-16
Taxidea taxus,Mustelidae,41.5147,-108.5552,,1945-07-28
Taxidea taxus,Mustelidae,48.9446,-98.9978,,1939-03-10
Taxidea taxus,Mustelidae,38.9714,-95.604,,1970-08-04
Taxidea taxus,Mustelidae,45.561,-110.313,,1947-09-24
Taxidea taxus,Mustelidae,41.0547,-110.4129,,1948-07-01
Taxidea taxus,Mustelidae,41.4522,-92.0953,,1967-04-01
Taxidea taxus,Mustelidae,39.4346,-118.8981,,1942-12-06
Taxidea taxus,Mustelidae,39.9622,-95.9436,,1949-06-24
Taxidea taxus,Mustelidae,39.3229,-118.5335,,1942-12-06
Taxidea taxus,Mustelidae,39.4017,-118.6845,,1942-09-26
Taxidea taxus,Mustelidae,39.0014,-95.1597,,1952-07-28
Taxidea taxus,Mustelidae,42.9383,-112.4827,,1948-09-04
Taxidea taxus,Mustelidae,42.8714,-112.445,,1931-01-15
Taxidea taxus,Mustelidae,41.4845,-105.5858,,1950-02-19
Taxidea taxus,Mustelidae,40.8175,-115.222,,1927-07-05
Taxidea taxus,Mustelidae,39.4235,-118.9326,,1942-11-08
Taxidea taxus,Mustelidae,39.3914,-118.8829,,1942-10-19
Taxidea taxus,Mustelidae,38.1072,-98.4998,,1956-07-18
Taxidea taxus,Mustelidae,38.9717,-95.2165,,1958-07-07
Taxidea taxus,Mustelidae,37.0173,-106.3874,,1951-06-24
Taxidea taxus,Mustelidae,41.9032,-100.2689,,1956-02-04
Taxidea taxus,Mustelidae,37.1702,-100.4465,,1938-06-20
Taxidea taxus,Mustelidae,38.0692,-122.8994,,1988-03-27
Taxidea taxus,Mustelidae,39.7449,-94.7902,,1983-04-23
Taxidea taxus,Mustelidae,40.7999,-96.6668,,1958-08-29
Taxidea taxus,Mustelidae,38.4822,-100.4669,,1931-01-20
Taxidea taxus,Mustelidae,25.4305,-97.3261,,1961-07-07
Taxidea taxus,Mustelidae,39.6465,-99.6433,,1946-10-23
Taxidea taxus,Mustelidae,36.2505,-101.4775,,1954-01-25
Taxidea taxus,Mustelidae,39.6688,-118.468,,1941-08-25
Taxidea taxus,Mustelidae,39.4017,-118.8697,,1942-12-20
Taxidea taxus,Mustelidae,42.7278,-103.8109,,1957-12-15
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-01-15
Taxidea taxus,Mustelidae,39.0285,-95.1701,,1958-12-15
Taxidea taxus,Mustelidae,39.11,-107.9053,,1954-06-25
Taxidea taxus,Mustelidae,38.0525,-103.7202,,1899-01-07
Taxidea taxus,Mustelidae,36.2517,-118.2328,,1903-07-20
Taxidea taxus,Mustelidae,41.3668,-83.6166,,1937-08-01
Taxidea taxus,Mustelidae,43.9709,-92.1044,,1994-11-03
Taxidea taxus,Mustelidae,45.8121,-115.6799,,1939-04-22
Taxidea taxus,Mustelidae,49.0908,-107.5399,26582.0,2016-07-19
Taxidea taxus,Mustelidae,34.8157,-115.3414,673.0,2015-11-25
Taxidea taxus,Mustelidae,24.8895,-100.6726,66042.0,2017-06-10
Taxidea taxus,Mustelidae,32.59,-107.3576,,2018-08-04
Taxidea taxus,Mustelidae,33.0111,-116.0823,29012.0,2008-07-07
Taxidea taxus,Mustelidae,31.9635,-101.9138,,2016-06-08
Taxidea taxus,Mustelidae,31.0357,-110.1997,29278.0,2016-08-01
Taxidea taxus,Mustelidae,37.9104,-119.0952,,2017-06-13
Taxidea taxus,Mustelidae,33.1756,-116.0999,30.0,2009-06-23
Taxidea taxus,Mustelidae,31.5502,-110.1825,,2014-09-19
Taxidea taxus,Mustelidae,37.3806,-120.4066,,2017-04-02
Taxidea taxus,Mustelidae,36.9385,-121.2769,28476.0,2016-02-05
Taxidea taxus,Mustelidae,32.7131,-100.565,258.0,2018-05-12
Taxidea taxus,Mustelidae,43.6124,-113.2745,7175.0,2017-09-05
Taxidea taxus,Mustelidae,36.2596,-120.9978,245.0,2014-05-02
Taxidea taxus,Mustelidae,33.0557,-100.5312,2.0,2017-11-05
Taxidea taxus,Mustelidae,38.4214,-123.1036,52.0,2015-05-22
Taxidea taxus,Mustelidae,44.9129,-110.3879,,2012-06-07
Taxidea taxus,Mustelidae,37.8417,-122.4839,,2017-03-29
Taxidea taxus,Mustelidae,41.1214,-105.7616,122.0,2016-05-22
Taxidea taxus,Mustelidae,43.6222,-103.4209,,2017-08-15
Taxidea taxus,Mustelidae,32.1632,-111.1636,5.0,2015-10-14
Taxidea taxus,Mustelidae,43.8179,-116.4994,41221.0,2011-05-06
Taxidea taxus,Mustelidae,43.2435,-118.8949,5.0,2017-05-18
Taxidea taxus,Mustelidae,41.0087,-103.9686,24.0,2016-12-27
Taxidea taxus,Mustelidae,33.1427,-116.1702,29012.0,2017-12-13
Taxidea taxus,Mustelidae,40.5688,-121.3118,170.0,2010-08-22
Taxidea taxus,Mustelidae,40.5723,-111.6302,29.0,2017-07-13
Taxidea taxus,Mustelidae,39.0471,-102.1294,2199.0,2017-04-26
Taxidea taxus,Mustelidae,23.4072,-103.3392,30175.0,2015-10-07
Taxidea taxus,Mustelidae,26.3734,-111.405,29868.0,2018-02-21
Taxidea taxus,Mustelidae,37.0059,-121.0414,4.0,2015-04-02
Taxidea taxus,Mustelidae,41.6001,-93.407,10.0,2017-10-02
Taxidea taxus,Mustelidae,33.8941,-115.8144,4418.0,2011-06-17
Taxidea taxus,Mustelidae,45.2887,-85.1486,31.0,2017-09-17
Taxidea taxus,Mustelidae,38.1186,-122.8972,244.0,2017-04-18
Taxidea taxus,Mustelidae,44.6315,-110.484,30544.0,2013-06-14
Taxidea taxus,Mustelidae,33.0814,-100.5485,8.0,2017-05-24
Taxidea taxus,Mustelidae,48.0352,-108.188,355.0,2012-07-17
Taxidea taxus,Mustelidae,25.8375,-109.1794,29913.0,2017-05-11
Taxidea taxus,Mustelidae,31.1076,-105.1261,,2016-11-29
Taxidea taxus,Mustelidae,31.0555,-110.0002,29278.0,2016-08-27
Taxidea taxus,Mustelidae,38.7053,-123.4488,5.0,2018-06-17
Taxidea taxus,Mustelidae,29.5804,-97.5259,5.0,2015-08-30
Taxidea taxus,Mustelidae,37.4701,-121.195,551.0,2013-07-05
Taxidea taxus,Mustelidae,36.6689,-121.7685,15.0,2017-04-13
Taxidea taxus,Mustelidae,35.2572,-116.0596,,2017-05-31
Taxidea taxus,Mustelidae,24.0349,-110.5553,30112.0,2018-06-13
Taxidea taxus,Mustelidae,43.8179,-116.4994,41221.0,2011-05-06
Taxidea taxus,Mustelidae,31.3626,-108.8908,29252.0,2018-03-31
Taxidea taxus,Mustelidae,43.4927,-110.7487,1187.0,2018-04-21
Taxidea taxus,Mustelidae,47.9021,-117.5476,8.0,2018-08-05
Taxidea taxus,Mustelidae,41.7331,-120.4226,10.0,2017-04-27
Taxidea taxus,Mustelidae,44.9004,-110.3807,122.0,2018-06-20
Taxidea taxus,Mustelidae,34.688,-120.0406,5.0,2013-07-31
Taxidea taxus,Mustelidae,40.5504,-106.2962,244.0,2016-08-11
Taxidea taxus,Mustelidae,33.2198,-116.6056,897.0,2017-04-28
Taxidea taxus,Mustelidae,38.1909,-98.5208,526.0,2018-08-11
Taxidea taxus,Mustelidae,43.3126,-89.9111,,2009-10-18
Taxidea taxus,Mustelidae,24.7732,-101.7951,30047.0,2016-11-15
Taxidea taxus,Mustelidae,33.2571,-116.294,87.0,2016-10-24
Taxidea taxus,Mustelidae,35.1134,-119.7749,54.0,2014-07-25
Taxidea taxus,Mustelidae,31.2174,-104.8511,8.0,2017-07-30
Taxidea taxus,Mustelidae,41.0056,-103.9701,250.0,2016-12-22
Taxidea taxus,Mustelidae,33.8404,-99.0893,28902.0,2014-07-28
Taxidea taxus,Mustelidae,31.7706,-109.0773,,2017-05-08
Taxidea taxus,Mustelidae,48.5165,-119.5387,,2013-05-08
Taxidea taxus,Mustelidae,35.131,-106.6826,500.0,2007-08-12
Taxidea taxus,Mustelidae,33.1756,-116.0995,15.0,2008-07-09
Taxidea taxus,Mustelidae,44.5134,-83.9619,8169.0,2015-05-21
Taxidea taxus,Mustelidae,42.1801,-83.9518,4855.0,1962-08-02
Taxidea taxus,Mustelidae,42.4061,-83.5798,188.0,1859-01-01
Taxidea taxus,Mustelidae,33.363,-102.117,,1933-06-23
Taxidea taxus,Mustelidae,43.328,-84.6762,1164.0,1996-11-06
Taxidea taxus,Mustelidae,42.1817,-84.9719,1165.0,1993-11-04
Taxidea taxus,Mustelidae,42.3044,-83.6046,6856.0,1909-06-10
Taxidea taxus,Mustelidae,45.5633,-84.6635,3084.0,1943-01-01
Taxidea taxus,Mustelidae,42.4676,-84.0846,6856.0,1943-12-20
Taxidea taxus,Mustelidae,42.3614,-84.1906,11924.0,1954-03-21
Taxidea taxus,Mustelidae,42.3483,-83.9481,1165.0,1997-01-07
Taxidea taxus,Mustelidae,45.4632,-84.3053,1164.0,1995-10-31
Taxidea taxus,Mustelidae,42.4057,-83.9885,1165.0,1996-12-16
Taxidea taxus,Mustelidae,45.1491,-84.1744,1164.0,1997-10-24
Taxidea taxus,Mustelidae,46.1651,-118.1305,1622.0,1945-05-16
Taxidea taxus,Mustelidae,45.5633,-84.6635,1313.0,1995-06-30
Taxidea taxus,Mustelidae,43.4572,-84.2395,1164.0,1996-11-11
Taxidea taxus,Mustelidae,43.5153,-83.9249,1164.0,1995-02-15
Taxidea taxus,Mustelidae,34.04,-118.2406,,1938-06-14
Taxidea taxus,Mustelidae,34.0396,-118.7664,1783.0,1953-06-07
Taxidea taxus,Mustelidae,46.8895,-97.0521,24163.0,1949-03-01
Taxidea taxus,Mustelidae,38.8338,-104.8212,5000.0,1951-01-01
Taxidea taxus,Mustelidae,38.8338,-104.8212,5000.0,1951-01-01
Taxidea taxus,Mustelidae,35.2749,-117.934,1207.0,1969-12-03
Taxidea taxus,Mustelidae,32.743,-115.9107,8203.0,1969-05-05
Taxidea taxus,Mustelidae,35.5933,-117.8004,8127.0,1970-02-09
Taxidea taxus,Mustelidae,33.3642,-110.0237,1221.0,1946-07-16
Taxidea taxus,Mustelidae,38.8338,-104.8212,5000.0,1947-10-01
Taxidea taxus,Mustelidae,24.6151,-101.2763,14290.0,1970-07-29
Taxidea taxus,Mustelidae,36.7628,-102.1221,1500.0,1982-11-25
Taxidea taxus,Mustelidae,33.723,-99.109,,1986-01-17
Taxidea taxus,Mustelidae,31.889,-106.597,,1964-08-18
Taxidea taxus,Mustelidae,33.796,-101.668,,1985-09-25
Taxidea taxus,Mustelidae,49.9167,-109.4667,,1933-02-06
Taxidea taxus,Mustelidae,49.1,-107.3833,,1985-07-13
Taxidea taxus,Mustelidae,42.4667,-81.9167,,1985-10-12
Taxidea taxus,Mustelidae,43.0343,-81.3508,,1990-04-08
Taxidea taxus,Mustelidae,42.6331,-88.6436,4810.0,1926-02-11
Taxidea taxus,Mustelidae,39.7907,-103.7319,3036.0,1915-03-03
Taxidea taxus,Mustelidae,36.9086,-111.5816,,1970-12-25
Taxidea taxus,Mustelidae,42.7368,-84.4837,3875.0,1957-08-16
Taxidea taxus,Mustelidae,43.025,-108.3794,5474.0,1964-04-04
Taxidea taxus,Mustelidae,19.1371,-99.1521,,1993-09-21
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-12-07
Taxidea taxus,Mustelidae,32.1815,-112.7381,,1990-10-24
Taxidea taxus,Mustelidae,32.0659,-106.2828,880.0,1981-09-19
Taxidea taxus,Mustelidae,38.8792,-99.3636,,1972-09-03
Taxidea taxus,Mustelidae,45.3,-93.5833,,1926-01-30
Taxidea taxus,Mustelidae,42.4632,-98.7623,,2010-11-08
Taxidea taxus,Mustelidae,43.344,-83.3325,1164.0,1989-11-16
Taxidea taxus,Mustelidae,30.5751,-115.9339,,1963-09-08
Taxidea taxus,Mustelidae,31.4016,-115.7236,,1927-07-12
Taxidea taxus,Mustelidae,37.6344,-121.4957,166.0,1989-05-23
Taxidea taxus,Mustelidae,42.4735,-84.9246,1164.0,1990-01-01
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-01-03
Taxidea taxus,Mustelidae,34.2033,-113.6906,,1960-06-12
Taxidea taxus,Mustelidae,44.7628,-83.5353,1164.0,1990-11-02
Taxidea taxus,Mustelidae,31.0478,-108.6406,,2008-09-13
Taxidea taxus,Mustelidae,32.9886,-116.4486,4828.0,1922-06-18
Taxidea taxus,Mustelidae,26.8251,-104.4131,5410.0,1968-07-08
Taxidea taxus,Mustelidae,32.3723,-104.4815,231.0,1970-06-07
Taxidea taxus,Mustelidae,39.7872,-98.2852,,1987-01-13
Taxidea taxus,Mustelidae,43.5077,-83.1179,1202.0,1989-11-06
Taxidea taxus,Mustelidae,48.0792,-117.0233,4035.0,1954-06-25
Taxidea taxus,Mustelidae,34.4686,-120.3378,,1991-04-01
Taxidea taxus,Mustelidae,32.8333,-102.85,,1982-07-22
Taxidea taxus,Mustelidae,39.1115,-100.5726,1609.0,1973-09-01
Taxidea taxus,Mustelidae,42.4632,-98.7623,,2010-11-04
Taxidea taxus,Mustelidae,34.4506,-119.7203,,1970-06-23
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-12-20
Taxidea taxus,Mustelidae,32.9006,-111.5232,,2001-03-29
Taxidea taxus,Mustelidae,36.2667,-115.6667,,1928-06-16
Taxidea taxus,Mustelidae,42.9904,-107.5697,355468.0,1974-03-28
Taxidea taxus,Mustelidae,25.211,-112.1363,,1975-01-26
Taxidea taxus,Mustelidae,31.9133,-116.3022,,2001-08-04
Taxidea taxus,Mustelidae,30.8983,-108.3967,,1994-08-03
Taxidea taxus,Mustelidae,19.2869,-98.9094,,1968-12-01
Taxidea taxus,Mustelidae,48.2453,-114.2958,,2000-09-03
Taxidea taxus,Mustelidae,42.0202,-85.6159,1165.0,1990-11-10
Taxidea taxus,Mustelidae,37.7234,-118.0543,2625.0,1960-07-22
Taxidea taxus,Mustelidae,32.6072,-110.8516,,1974-07-02
Taxidea taxus,Mustelidae,31.3474,-100.5437,,1993-11-01
Taxidea taxus,Mustelidae,48.2453,-114.2958,,2000-09-03
Taxidea taxus,Mustelidae,51.088,-114.537,,2008-08-08
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1969-11-15
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-12-07
Taxidea taxus,Mustelidae,31.7941,-110.6547,,1973-05-19
Taxidea taxus,Mustelidae,31.6283,-100.0899,,2009-10-11
Taxidea taxus,Mustelidae,34.7394,-120.5094,,1988-04-12
Taxidea taxus,Mustelidae,48.2453,-114.2958,,2000-09-03
Taxidea taxus,Mustelidae,49.0333,-115.2,,1930-05-06
Taxidea taxus,Mustelidae,24.8454,-100.6805,,2009-10-20
Taxidea taxus,Mustelidae,45.9934,-87.5877,,1982-10-30
Taxidea taxus,Mustelidae,24.8365,-100.7168,,2008-04-24
Taxidea taxus,Mustelidae,24.8404,-100.7089,,2009-06-17
Taxidea taxus,Mustelidae,31.7181,-100.4452,,1987-06-07
Taxidea taxus,Mustelidae,24.7376,-103.8363,86.0,1960-01-01
Taxidea taxus,Mustelidae,24.1375,-110.4672,,1990-03-08
Taxidea taxus,Mustelidae,43.8079,-86.0873,1164.0,1990-11-04
Taxidea taxus,Mustelidae,32.2217,-110.9258,,1936-05-01
Taxidea taxus,Mustelidae,24.188,-110.9333,,1994-10-30
Taxidea taxus,Mustelidae,37.7697,-122.4976,195.0,1936-07-21
Taxidea taxus,Mustelidae,42.6225,-84.3291,1164.0,1989-11-18
Taxidea taxus,Mustelidae,46.1784,-117.5433,2910.0,1954-08-01
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1974-01-18
Taxidea taxus,Mustelidae,43.6266,-83.2929,6893.0,1989-11-03
Taxidea taxus,Mustelidae,36.2667,-115.6667,,1928-06-04
Taxidea taxus,Mustelidae,24.832,-100.7593,,2009-10-22
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-11-30
Taxidea taxus,Mustelidae,44.8123,-84.0712,6854.0,1990-10-23
Taxidea taxus,Mustelidae,42.9904,-107.5697,355468.0,1974-01-04
Taxidea taxus,Mustelidae,39.7907,-103.7319,3036.0,1917-11-17
Taxidea taxus,Mustelidae,32.2786,-111.1819,,2001-09-30
Taxidea taxus,Mustelidae,32.1202,-111.3131,,1962-11-09
Taxidea taxus,Mustelidae,31.5282,-100.5118,,2005-12-03
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-12-11
Taxidea taxus,Mustelidae,42.4632,-98.7623,,2010-11-05
Taxidea taxus,Mustelidae,49.0386,-119.3361,,1931-07-10
Taxidea taxus,Mustelidae,32.693,-111.0436,,1962-04-23
Taxidea taxus,Mustelidae,42.4632,-98.7623,,2010-11-16
Taxidea taxus,Mustelidae,31.813,-114.54,,1999-06-01
Taxidea taxus,Mustelidae,32.1851,-110.96,,1952-11-24
Taxidea taxus,Mustelidae,49.0833,-112.4167,,1927-06-29
Taxidea taxus,Mustelidae,26.7692,-103.787,,2011-04-10
Taxidea taxus,Mustelidae,44.7901,-84.4404,1164.0,1990-10-17
Taxidea taxus,Mustelidae,37.4399,-121.1625,,2008-03-22
Taxidea taxus,Mustelidae,41.8384,-115.9651,428.09,1916-10-06
Taxidea taxus,Mustelidae,42.8712,-112.4453,8383.07,1931-01-15
Taxidea taxus,Mustelidae,35.4692,-120.1793,6839.71,1947-03-31
Taxidea taxus,Mustelidae,42.3084,-113.6599,6289.32,1936-06-15
Taxidea taxus,Mustelidae,39.1007,-114.5603,6463.13,1929-07-18
Taxidea taxus,Mustelidae,35.4594,-120.1671,7242.05,1947-04-08
Taxidea taxus,Mustelidae,37.8754,-119.3555,30.0,1915-07-11
Taxidea taxus,Mustelidae,38.3718,-121.5169,1609.34,1938-10-22
Taxidea taxus,Mustelidae,38.0779,-122.7091,532.69,2004-09-29
Taxidea taxus,Mustelidae,40.9532,-117.489,1635.09,1916-10-09
Taxidea taxus,Mustelidae,37.7569,-121.9466,25.75,2005-06-15
Taxidea taxus,Mustelidae,41.2168,-118.4671,6463.13,1916-09-13
Taxidea taxus,Mustelidae,40.5958,-122.6902,2251.47,1933-07-20
Taxidea taxus,Mustelidae,35.51,-120.373,4023.36,1947-01-22
Taxidea taxus,Mustelidae,35.5781,-120.2962,2816.35,1947-02-06
Taxidea taxus,Mustelidae,36.6091,-121.8364,804.67,1919-01-14
Taxidea taxus,Mustelidae,38.9324,-115.7142,4853.78,1916-09-30
Taxidea taxus,Mustelidae,30.8834,-115.4505,7440.0,1949-07-07
Taxidea taxus,Mustelidae,39.8443,-115.7615,428.09,1929-07-11
Taxidea taxus,Mustelidae,34.8119,-119.1467,1000.0,1904-07-02
Taxidea taxus,Mustelidae,39.5459,-118.7771,11883.4,1936-05-06
Taxidea taxus,Mustelidae,41.385,-120.2139,1211.84,1910-07-20
Taxidea taxus,Mustelidae,40.8654,-120.1318,947.9,1924-10-17
Taxidea taxus,Mustelidae,39.6861,-123.486,1609.34,1945-03-04
Taxidea taxus,Mustelidae,39.0151,-117.1807,428.09,1927-01-13
Taxidea taxus,Mustelidae,38.2591,-122.3097,9643.19,1911-11-03
Taxidea taxus,Mustelidae,42.2677,-113.5778,13571.6,1936-06-15
Taxidea taxus,Mustelidae,39.5067,-118.8808,24425.01,1941-02-03
Taxidea taxus,Mustelidae,38.3722,-122.9161,402.34,1913-06-19
Taxidea taxus,Mustelidae,35.2377,-115.4989,403.95,1937-12-16
Taxidea taxus,Mustelidae,40.5721,-115.5431,12900.5,1929-03-18
Taxidea taxus,Mustelidae,35.16,-115.4618,1000.0,1938-05-23
Taxidea taxus,Mustelidae,40.7232,-119.2607,5199.79,1936-07-12
Taxidea taxus,Mustelidae,40.8753,-120.1707,,1924-10-17
Taxidea taxus,Mustelidae,41.2612,-114.194,428.09,1916-07-27
Taxidea taxus,Mustelidae,35.5437,-120.2632,4023.36,1947-01-28
Taxidea taxus,Mustelidae,40.551,-120.3135,8323.53,1916-03-19
Taxidea taxus,Mustelidae,42.8712,-112.4453,8383.07,1931-01-15
Taxidea taxus,Mustelidae,37.7085,-117.062,14286.15,1931-05-02
Taxidea taxus,Mustelidae,41.4362,-120.3451,3469.75,1910-06-18
Taxidea taxus,Mustelidae,34.8522,-120.417,1609.34,1978-03-29
Taxidea taxus,Mustelidae,39.4734,-118.9828,31910.07,1940-11-17
Taxidea taxus,Mustelidae,36.027,-100.142,,1956-07-26
Taxidea taxus,Mustelidae,39.4291,-118.9153,,1944-10-05
Taxidea taxus,Mustelidae,40.164,-115.504,,1927-08-10
Taxidea taxus,Mustelidae,27.221,-101.2272,,1949-08-22
Taxidea taxus,Mustelidae,40.5722,-115.5425,,1929-03-21
Taxidea taxus,Mustelidae,45.841,-103.6958,,1961-06-22
Taxidea taxus,Mustelidae,27.9139,-101.1128,,1954-01-18
Taxidea taxus,Mustelidae,39.3812,-118.8961,,1942-10-04
Taxidea taxus,Mustelidae,38.8158,-102.5395,,1894-12-15
Taxidea taxus,Mustelidae,43.9151,-114.859,,1956-07-26
Taxidea taxus,Mustelidae,40.5722,-115.5425,,1929-03-16
Taxidea taxus,Mustelidae,24.7062,-99.0726,,1961-08-24
Taxidea taxus,Mustelidae,37.1702,-100.5009,,1955-04-05
Taxidea taxus,Mustelidae,39.7126,-103.1419,,1957-08-11
Taxidea taxus,Mustelidae,39.2041,-117.8781,,1942-12-13
Taxidea taxus,Mustelidae,37.0139,-98.6949,,1953-09-15
Taxidea taxus,Mustelidae,38.9317,-97.121,,1967-09-24
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-01-15
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-12-24
Taxidea taxus,Mustelidae,42.5421,-108.0457,,1951-09-19
Taxidea taxus,Mustelidae,38.3125,-96.5415,,1952-07-18
Taxidea taxus,Mustelidae,39.7023,-100.528,,1947-07-05
Taxidea taxus,Mustelidae,37.5668,-100.443,,1950-12-02
Taxidea taxus,Mustelidae,42.4791,-100.541,,1958-02-15
Taxidea taxus,Mustelidae,43.8137,-110.4828,,1949-07-16
Taxidea taxus,Mustelidae,36.6385,-101.5643,,1951-06-14
Taxidea taxus,Mustelidae,38.9267,-101.9004,,1966-06-27
Taxidea taxus,Mustelidae,43.6752,-108.3316,,1954-08-21
Taxidea taxus,Mustelidae,41.3117,-105.6727,,1948-11-15
