scientificName,family,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,eventDate
Taxidea taxus,Mustelidae,37.3856,-100.1955,,1958-11-13
Taxidea taxus,Mustelidae,39.0297,-95.4394,,1956-06-28
Taxidea taxus,Mustelidae,39.4291,-118.9153,,1942-10-11
Taxidea taxus,Mustelidae,39.36,-99.4302,,1923-07-07
Taxidea taxus,Mustelidae,30.9817,-109.5372,,1931-12-04
Taxidea taxus,Mustelidae,37.6326,-98.6983,,1987-08-20
Taxidea taxus,Mustelidae,45.5453,-102.992,,1961-07-01
Taxidea taxus,Mustelidae,42.8272,-89.0657,,1966-05-14
Taxidea taxus,Mustelidae,39.9334,-118.3137,,1945-06-20
Taxidea taxus,Mustelidae,38.8259,-95.1464,,1991-10-12
Taxidea taxus,Mustelidae,44.0583,-92.0588,,1992-01-09
Taxidea taxus,Mustelidae,38.2121,-98.556,488.0,2017-10-13
Taxidea taxus,Mustelidae,33.3264,-99.1995,16511.0,2017-08-19
Taxidea taxus,Mustelidae,33.4231,-108.432,20.0,2012-05-16
Taxidea taxus,Mustelidae,35.551,-105.1667,197.0,2017-12-30
Taxidea taxus,Mustelidae,33.221,-116.605,60.0,2017-04-27
Taxidea taxus,Mustelidae,29.1637,-100.5182,5.0,2017-10-09
Taxidea taxus,Mustelidae,49.3943,-109.389,26550.0,2009-06-24
Taxidea taxus,Mustelidae,33.1821,-102.5135,66042.0,2017-05-14
Taxidea taxus,Mustelidae,35.2708,-114.8488,193.0,2014-03-17
Taxidea taxus,Mustelidae,27.0591,-97.5861,7813.0,2004-09-07
Taxidea taxus,Mustelidae,36.8813,-105.1044,5.0,2014-07-09
Taxidea taxus,Mustelidae,24.7077,-100.7672,30047.0,2018-07-25
Taxidea taxus,Mustelidae,38.0441,-122.7489,223.0,2018-07-28
Taxidea taxus,Mustelidae,31.9285,-110.9865,8.0,2016-02-03
Taxidea taxus,Mustelidae,33.6976,-109.21,20.0,2000-07-13
Taxidea taxus,Mustelidae,40.713,-104.0923,61.0,2017-07-30
Taxidea taxus,Mustelidae,23.7199,-101.8806,30154.0,2015-10-05
Taxidea taxus,Mustelidae,31.911,-100.2857,5.0,2017-09-20
Taxidea taxus,Mustelidae,49.5798,-115.8622,26518.0,2016-06-20
Taxidea taxus,Mustelidae,38.9707,-109.3126,122.0,2016-09-12
Taxidea taxus,Mustelidae,49.7522,-114.9013,26470.0,2017-06-01
Taxidea taxus,Mustelidae,44.9117,-110.2787,4224.0,2016-12-29
Taxidea taxus,Mustelidae,33.0155,-116.154,29012.0,2017-12-13
Taxidea taxus,Mustelidae,33.1416,-116.0009,29012.0,2008-07-12
Taxidea taxus,Mustelidae,39.2444,-109.0211,,2013-07-12
Taxidea taxus,Mustelidae,33.3692,-116.4198,10.0,2018-04-27
Taxidea taxus,Mustelidae,29.3279,-103.5543,100.0,2009-09-11
Taxidea taxus,Mustelidae,49.7209,-105.8068,26486.0,2016-08-09
Taxidea taxus,Mustelidae,38.0373,-122.8232,5.0,2018-06-18
Taxidea taxus,Mustelidae,44.9084,-110.3014,14709.0,2013-08-12
Taxidea taxus,Mustelidae,23.6519,-110.2904,30154.0,2013-05-06
Taxidea taxus,Mustelidae,32.1641,-104.3852,,2018-03-25
Taxidea taxus,Mustelidae,43.8045,-102.1353,52.0,2014-08-01
Taxidea taxus,Mustelidae,40.6971,-116.5096,,2017-07-02
Taxidea taxus,Mustelidae,32.4362,-111.3367,5.0,2015-10-08
Taxidea taxus,Mustelidae,37.1711,-120.8022,122.0,2009-11-26
Taxidea taxus,Mustelidae,34.8213,-117.9121,322.0,2015-06-02
Taxidea taxus,Mustelidae,49.0881,-111.9983,,2017-06-30
Taxidea taxus,Mustelidae,33.0361,-116.1232,29012.0,2017-12-13
Taxidea taxus,Mustelidae,41.182,-105.7182,1000.0,2012-10-01
Taxidea taxus,Mustelidae,29.1389,-103.5272,50.0,2011-11-12
Taxidea taxus,Mustelidae,50.7305,-101.7632,26325.0,2009-07-03
Taxidea taxus,Mustelidae,33.1751,-116.1002,30.0,2008-07-09
Taxidea taxus,Mustelidae,25.6341,-108.5902,29936.0,2017-10-17
Taxidea taxus,Mustelidae,29.2402,-100.0971,5.0,2017-06-29
Taxidea taxus,Mustelidae,50.0819,-103.5287,26421.0,2017-10-13
Taxidea taxus,Mustelidae,43.8554,-102.3397,26078.0,2014-07-12
Taxidea taxus,Mustelidae,30.8309,-101.7341,17.0,2017-08-27
Taxidea taxus,Mustelidae,33.1751,-116.1002,30.0,2008-08-08
Taxidea taxus,Mustelidae,38.6037,-113.4912,28210.0,2015-04-15
Taxidea taxus,Mustelidae,47.3859,-91.2061,31.0,2018-04-26
Taxidea taxus,Mustelidae,31.5484,-110.1366,20.0,1999-06-07
Taxidea taxus,Mustelidae,36.8793,-121.3007,28476.0,2016-01-25
Taxidea taxus,Mustelidae,38.3953,-123.0432,28270.0,2015-10-25
Taxidea taxus,Mustelidae,29.0487,-103.1111,1896.0,2018-03-14
Taxidea taxus,Mustelidae,42.2925,-84.1686,188.0,1991-06-10
Taxidea taxus,Mustelidae,42.2111,-84.1211,1165.0,1997-11-02
Taxidea taxus,Mustelidae,43.2275,-84.865,1164.0,1997-12-08
Taxidea taxus,Mustelidae,45.0177,-85.3634,1164.0,1993-10-23
Taxidea taxus,Mustelidae,41.8455,-85.6528,1165.0,1997-01-19
Taxidea taxus,Mustelidae,35.518,-107.661,3219.0,1939-06-11
Taxidea taxus,Mustelidae,42.413,-84.1309,626.0,1989-08-26
Taxidea taxus,Mustelidae,42.8233,-99.8842,9572.0,1933-08-20
Taxidea taxus,Mustelidae,42.2001,-83.7332,188.0,1989-04-06
Taxidea taxus,Mustelidae,42.3132,-83.7832,12036.0,1934-06-01
Taxidea taxus,Mustelidae,43.8783,-85.1368,1202.0,1994-11-12
Taxidea taxus,Mustelidae,37.8086,-95.9374,3187.0,1969-04-30
Taxidea taxus,Mustelidae,35.3156,-108.2197,3219.0,1959-07-01
Taxidea taxus,Mustelidae,43.2426,-85.2222,1164.0,1997-11-04
Taxidea taxus,Mustelidae,46.4827,-88.8901,3244.0,1922-08-11
Taxidea taxus,Mustelidae,44.4599,-83.7357,1164.0,1997-10-10
Taxidea taxus,Mustelidae,25.915,-97.488,,1926-04-27
Taxidea taxus,Mustelidae,42.3383,-83.8884,993.0,1927-05-14
Taxidea taxus,Mustelidae,45.6502,-84.444,1164.0,1997-10-30
Taxidea taxus,Mustelidae,30.421,-103.91,,1937-04-14
Taxidea taxus,Mustelidae,43.9669,-84.5355,1164.0,1997-10-25
Taxidea taxus,Mustelidae,42.3181,-84.0204,832.0,1912-01-10
Taxidea taxus,Mustelidae,44.2038,-84.5492,6854.0,1993-10-31
Taxidea taxus,Mustelidae,40.9142,-109.6483,3232.0,1929-08-19
Taxidea taxus,Mustelidae,35.5323,-117.8887,8127.0,1972-11-06
Taxidea taxus,Mustelidae,34.8128,-119.1451,4109.0,1933-06-03
Taxidea taxus,Mustelidae,35.8367,-110.3813,7820.0,1946-12-03
Taxidea taxus,Mustelidae,47.6061,-122.3317,20130.0,1938-07-11
Taxidea taxus,Mustelidae,34.6,-120.4167,,1989-04-28
Taxidea taxus,Mustelidae,35.727,-118.1048,3219.0,1972-07-12
Taxidea taxus,Mustelidae,33.477,-102.044,,1990-08-14
Taxidea taxus,Mustelidae,34.015,-100.892,,1968-07-27
Taxidea taxus,Mustelidae,31.188,-102.309,,1987-10-22
Taxidea taxus,Mustelidae,33.1816,-101.7934,4056.0,1996-11-23
Taxidea taxus,Mustelidae,49.38,-115.3,,2001-06-13
Taxidea taxus,Mustelidae,49.2333,-109.85,,1928-03-02
Taxidea taxus,Mustelidae,24.914,-103.6961,5730.0,1974-07-04
Taxidea taxus,Mustelidae,24.8348,-100.674,,2009-03-25
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1974-12-03
Taxidea taxus,Mustelidae,43.202,-103.8564,1164.0,1947-12-15
Taxidea taxus,Mustelidae,24.8352,-100.6767,,2008-12-13
Taxidea taxus,Mustelidae,38.8411,-97.6092,81310.0,1981-08-12
Taxidea taxus,Mustelidae,21.8415,-101.1882,,1950-02-01
Taxidea taxus,Mustelidae,42.4632,-98.7623,,2010-11-17
Taxidea taxus,Mustelidae,36.0385,-120.4257,5208.0,1931-01-27
Taxidea taxus,Mustelidae,32.7586,-110.9258,,1962-01-01
Taxidea taxus,Mustelidae,39.7907,-103.7319,3036.0,1915-11-17
Taxidea taxus,Mustelidae,28.7962,-110.9667,,1974-01-18
Taxidea taxus,Mustelidae,33.0924,-110.9258,,1958-01-05
Taxidea taxus,Mustelidae,32.9578,-105.7039,990.0,1967-07-04
Taxidea taxus,Mustelidae,26.6903,-103.7639,,1994-06-18
Taxidea taxus,Mustelidae,37.7667,-118.0833,,1922-09-23
Taxidea taxus,Mustelidae,31.6555,-100.7777,,1999-05-03
Taxidea taxus,Mustelidae,42.7846,-85.1381,1164.0,1950-06-19
Taxidea taxus,Mustelidae,49.0333,-119.2,,1979-06-26
Taxidea taxus,Mustelidae,24.8376,-100.6936,,2008-08-14
Taxidea taxus,Mustelidae,30.6622,-100.4506,,1991-03-25
Taxidea taxus,Mustelidae,24.5333,-104.6667,,2000-09-26
Taxidea taxus,Mustelidae,26.7089,-108.3262,4090.0,1962-05-29
Taxidea taxus,Mustelidae,31.6276,-100.6717,,2011-12-14
Taxidea taxus,Mustelidae,39.0694,-100.2319,,1978-01-20
Taxidea taxus,Mustelidae,36.4167,-115.8,,1928-07-31
Taxidea taxus,Mustelidae,33.7333,-116.4,,1927-12-14
Taxidea taxus,Mustelidae,24.3094,-110.2964,,2000-04-10
Taxidea taxus,Mustelidae,42.833,-108.6707,6920.0,1964-03-08
Taxidea taxus,Mustelidae,35.8111,-118.843,1609.0,1895-07-01
Taxidea taxus,Mustelidae,27.9183,-110.8989,9360.0,1966-12-01
Taxidea taxus,Mustelidae,41.6667,-105.7,14542.0,1982-10-15
Taxidea taxus,Mustelidae,28.6269,-114.1253,,1999-08-14
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1974-01-07
Taxidea taxus,Mustelidae,31.6573,-106.2712,1271.0,1985-03-10
Taxidea taxus,Mustelidae,42.4632,-98.7623,,2010-12-15
Taxidea taxus,Mustelidae,24.6417,-103.6967,,1960-01-01
Taxidea taxus,Mustelidae,0.0019,0.0015,,1926-11-24
Taxidea taxus,Mustelidae,37.6605,-98.6801,,2007-08-27
Taxidea taxus,Mustelidae,31.9973,-110.952,,1973-06-20
Taxidea taxus,Mustelidae,48.4633,-116.542,24952.0,1953-04-27
Taxidea taxus,Mustelidae,31.9,-106.49,3434.0,1980-04-27
Taxidea taxus,Mustelidae,30.678,-108.2562,,2000-07-13
Taxidea taxus,Mustelidae,24.8554,-100.6985,,2009-08-27
Taxidea taxus,Mustelidae,30.791,-116.032,,1973-12-01
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1974-01-29
Taxidea taxus,Mustelidae,24.8708,-111.0553,,2002-02-26
Taxidea taxus,Mustelidae,40.0374,-107.913,5000.0,1953-07-01
Taxidea taxus,Mustelidae,37.7555,-122.5054,27.0,1947-09-23
Taxidea taxus,Mustelidae,45.0314,-85.3431,1164.0,1990-11-18
Taxidea taxus,Mustelidae,43.1122,-101.5375,,1977-07-07
Taxidea taxus,Mustelidae,23.4333,-109.8667,,1974-01-01
Taxidea taxus,Mustelidae,49.0333,-115.2,,1930-05-27
Taxidea taxus,Mustelidae,37.4534,-122.1844,3642.0,1894-07-08
Taxidea taxus,Mustelidae,24.8411,-100.6722,,2008-09-22
Taxidea taxus,Mustelidae,46.2675,-86.8956,187.0,1962-06-04
Taxidea taxus,Mustelidae,24.8438,-100.6774,,2009-03-25
Taxidea taxus,Mustelidae,19.5457,-96.9286,,1865-08-02
Taxidea taxus,Mustelidae,31.9032,-116.4512,,1999-06-05
Taxidea taxus,Mustelidae,24.5883,-103.6967,,1967-09-28
Taxidea taxus,Mustelidae,46.2675,-86.8956,187.0,1962-06-04
Taxidea taxus,Mustelidae,26.4743,-108.6814,,1964-11-26
Taxidea taxus,Mustelidae,42.5486,-73.6714,62.0,1966-06-13
Taxidea taxus,Mustelidae,41.4775,-105.6361,30036.0,1973-12-18
Taxidea taxus,Mustelidae,42.0936,-85.2452,1165.0,1990-12-11
Taxidea taxus,Mustelidae,39.552,-104.7765,750.0,1993-10-23
Taxidea taxus,Mustelidae,34.3919,-119.5203,,1963-05-01
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1950-10-05
Taxidea taxus,Mustelidae,42.7917,-110.9358,1846.0,1956-06-13
Taxidea taxus,Mustelidae,42.3211,-84.4591,,1981-06-02
Taxidea taxus,Mustelidae,33.625,-111.1917,,1952-03-31
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-12-20
Taxidea taxus,Mustelidae,43.597,-84.7952,,1980-08-29
Taxidea taxus,Mustelidae,31.701,-106.2422,287.0,1982-07-20
Taxidea taxus,Mustelidae,34.4194,-119.6631,,1976-01-15
Taxidea taxus,Mustelidae,45.6303,-117.2124,5805.0,1977-07-21
Taxidea taxus,Mustelidae,23.1793,-109.6883,,1896-08-01
Taxidea taxus,Mustelidae,22.6176,-102.0889,7270.0,1977-07-19
Taxidea taxus,Mustelidae,24.6825,-100.2403,,1978-05-04
Taxidea taxus,Mustelidae,45.2435,-85.3752,1202.0,1990-11-07
Taxidea taxus,Mustelidae,28.7658,-113.5594,,1974-03-08
Taxidea taxus,Mustelidae,41.9478,-86.0583,1165.0,1990-01-01
Taxidea taxus,Mustelidae,25.0888,-100.7801,,2009-05-18
Taxidea taxus,Mustelidae,35.852,-119.8298,143186.0,1999-10-28
Taxidea taxus,Mustelidae,23.1793,-109.6883,,1896-06-16
Taxidea taxus,Mustelidae,0.0019,0.0015,,1952-03-07
Taxidea taxus,Mustelidae,26.7045,-103.7579,,1996-10-19
Taxidea taxus,Mustelidae,30.4767,-116.012,,1999-11-17
Taxidea taxus,Mustelidae,25.7033,-99.2625,,1978-04-08
Taxidea taxus,Mustelidae,38.7101,-118.0412,48306.07,1925-10-15
Taxidea taxus,Mustelidae,36.463,-116.8782,1207.01,1917-04-12
Taxidea taxus,Mustelidae,40.4393,-122.6617,12.0,2007-11-20
Taxidea taxus,Mustelidae,35.4652,-114.6712,19168.9,1934-01-18
Taxidea taxus,Mustelidae,39.1007,-114.5603,6463.13,1929-07-15
Taxidea taxus,Mustelidae,39.5126,-115.9604,3244.44,1916-09-14
Taxidea taxus,Mustelidae,36.5477,-117.4888,250.0,1917-06-28
Taxidea taxus,Mustelidae,35.4452,-120.3736,5825.83,1947-03-13
Taxidea taxus,Mustelidae,35.9775,-120.9011,30.0,2007-05-28
Taxidea taxus,Mustelidae,32.3371,-114.0513,2354.47,1934-01-12
Taxidea taxus,Mustelidae,42.2481,-113.5612,14.48,1937-07-01
Taxidea taxus,Mustelidae,39.4734,-118.8519,26446.35,1940-10-15
Taxidea taxus,Mustelidae,44.1396,-112.8827,2240.21,1935-06-28
Taxidea taxus,Mustelidae,41.4362,-120.3451,3469.75,1910-06-25
Taxidea taxus,Mustelidae,36.7534,-114.1589,100.0,2018-04-13
Taxidea taxus,Mustelidae,33.6002,-106.8101,3218.69,1932-09-12
Taxidea taxus,Mustelidae,35.5896,-120.3074,2414.02,1947-03-24
Taxidea taxus,Mustelidae,41.6732,-120.2162,3511.59,1916-09-10
Taxidea taxus,Mustelidae,44.6634,-120.9519,13450.9,1929-11-06
Taxidea taxus,Mustelidae,40.6551,-121.3223,,2002-05-13
Taxidea taxus,Mustelidae,35.4815,-120.3732,4828.03,1947-02-26
Taxidea taxus,Mustelidae,38.6931,-121.9099,50417.0,1954-10-27
Taxidea taxus,Mustelidae,39.4734,-118.9454,30199.34,1940-12-10
Taxidea taxus,Mustelidae,35.4499,-120.1527,7644.38,1947-04-22
Taxidea taxus,Mustelidae,32.7923,-115.6061,30.0,1911-04-05
Taxidea taxus,Mustelidae,38.1009,-122.9119,5283.48,1913-05-31
Taxidea taxus,Mustelidae,32.2728,-113.6394,16107.92,1937-01-28
Taxidea taxus,Mustelidae,30.8834,-115.4505,7440.0,1949-07-04
Taxidea taxus,Mustelidae,33.1714,-115.5703,6720.62,1937-05-10
Taxidea taxus,Mustelidae,38.2175,-122.9738,3183.28,1960-12-10
Taxidea taxus,Mustelidae,37.7999,-117.8423,428.09,1928-06-20
Taxidea taxus,Mustelidae,37.5575,-122.4219,8046.72,1933-10-07
Taxidea taxus,Mustelidae,39.2868,-112.7271,6839.71,1937-11-30
Taxidea taxus,Mustelidae,39.3209,-118.7035,6463.13,1940-01-17
Taxidea taxus,Mustelidae,32.1396,-106.6566,,1962-07-22
Taxidea taxus,Mustelidae,36.6583,-101.5206,,1953-08-25
Taxidea taxus,Mustelidae,37.7762,-96.0801,,1933-04-27
Taxidea taxus,Mustelidae,39.4402,-118.8808,,1941-01-25
Taxidea taxus,Mustelidae,35.8589,-108.7614,,1928-07-24
Taxidea taxus,Mustelidae,42.4199,-103.735,,1922-07-24
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-12-24
Taxidea taxus,Mustelidae,39.5349,-118.8565,,1941-01-13
Taxidea taxus,Mustelidae,43.3727,-83.3527,,2003-01-01
Taxidea taxus,Mustelidae,42.5471,-100.8167,,1956-02-04
Taxidea taxus,Mustelidae,36.027,-100.142,,1956-07-26
Taxidea taxus,Mustelidae,46.0369,-88.6261,,2001-11-05
Taxidea taxus,Mustelidae,39.1547,-95.1541,,1947-11-30
Taxidea taxus,Mustelidae,38.1549,-95.2762,,1954-05-14
Taxidea taxus,Mustelidae,37.2162,-97.1687,,1971-04-09
Taxidea taxus,Mustelidae,41.378,-102.2044,,1959-07-14
Taxidea taxus,Mustelidae,38.4972,-94.9504,,1991-03-03
Taxidea taxus,Mustelidae,42.3678,-107.8527,,1951-09-19
Taxidea taxus,Mustelidae,44.7616,-109.4005,,1950-06-17
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-01-15
Taxidea taxus,Mustelidae,48.9446,-98.9978,,1939-03-10
Taxidea taxus,Mustelidae,44.1116,-101.9063,,1970-07-02
Taxidea taxus,Mustelidae,32.3283,-104.3375,,1958-06-12
Taxidea taxus,Mustelidae,39.4235,-118.9326,,1943-10-04
Taxidea taxus,Mustelidae,39.3963,-97.9456,,1959-07-15
Taxidea taxus,Mustelidae,37.7164,-96.0537,,1941-12-04
Taxidea taxus,Mustelidae,39.4511,-102.2694,,1961-06-05
Taxidea taxus,Mustelidae,41.5437,-96.1412,,1957-07-01
Taxidea taxus,Mustelidae,44.4211,-89.7175,,1982-10-13
Taxidea taxus,Mustelidae,44.7616,-109.4005,,1950-06-17
Taxidea taxus,Mustelidae,39.4734,-118.9828,,1940-11-17
Taxidea taxus,Mustelidae,45.5001,-117.1678,,1987-07-01
Taxidea taxus,Mustelidae,41.2012,-94.6424,,1959-12-26
Taxidea taxus,Mustelidae,36.8288,-101.868,,1932-08-01
Taxidea taxus,Mustelidae,33.1192,-117.0862,,1929-08-20
Taxidea taxus,Mustelidae,39.3914,-118.8829,,1942-10-19
Taxidea taxus,Mustelidae,51.05,-114.0833,,1901-03-01
Taxidea taxus,Mustelidae,40.5837,-98.3922,,1935-05-03
Taxidea taxus,Mustelidae,44.5167,-88.0129,,1993-08-12
Taxidea taxus,Mustelidae,36.805,-98.5582,,1899-05-10
Taxidea taxus,Mustelidae,36.3311,-116.5756,18.0,2017-05-25
Taxidea taxus,Mustelidae,43.7671,-103.6917,3906.0,2017-09-11
Taxidea taxus,Mustelidae,41.4403,-111.1644,437.0,2011-06-21
Taxidea taxus,Mustelidae,40.9517,-111.2013,,2015-06-16
Taxidea taxus,Mustelidae,47.3859,-91.2062,8.0,2018-04-25
Taxidea taxus,Mustelidae,41.5209,-106.0658,977.0,2016-10-14
Taxidea taxus,Mustelidae,35.4349,-119.8434,28677.0,2018-08-08
Taxidea taxus,Mustelidae,40.3684,-124.3625,811.0,2018-01-24
Taxidea taxus,Mustelidae,49.632,-114.5544,244.0,2005-06-21
Taxidea taxus,Mustelidae,40.6689,-106.325,1000.0,2018-08-19
Taxidea taxus,Mustelidae,38.0795,-122.9571,,2016-04-03
Taxidea taxus,Mustelidae,48.2397,-100.7111,,2015-06-15
Taxidea taxus,Mustelidae,32.437,-104.5354,,2016-12-02
Taxidea taxus,Mustelidae,44.8685,-110.1746,,2016-07-24
Taxidea taxus,Mustelidae,33.0515,-100.5157,8.0,2017-08-07
Taxidea taxus,Mustelidae,31.7297,-110.1881,23.0,2015-05-20
Taxidea taxus,Mustelidae,38.2797,-123.1512,28270.0,2015-12-04
Taxidea taxus,Mustelidae,36.7428,-121.3326,28505.0,2018-03-26
Taxidea taxus,Mustelidae,28.5685,-98.6722,29607.0,2013-05-18
Taxidea taxus,Mustelidae,30.264,-102.6557,5.0,2015-06-12
Taxidea taxus,Mustelidae,40.5672,-111.6314,53.0,2016-07-15
Taxidea taxus,Mustelidae,41.8685,-121.9103,2.0,2017-10-29
Taxidea taxus,Mustelidae,31.3942,-109.7305,29252.0,2016-05-22
Taxidea taxus,Mustelidae,31.9385,-102.6676,,2016-05-30
Taxidea taxus,Mustelidae,35.1281,-119.774,5.0,2018-06-03
Taxidea taxus,Mustelidae,36.669,-121.7686,121.0,2017-04-13
Taxidea taxus,Mustelidae,26.1737,-111.4747,29891.0,2015-07-14
Taxidea taxus,Mustelidae,31.1165,-109.9682,29278.0,2016-09-24
Taxidea taxus,Mustelidae,33.1764,-116.0083,29012.0,2017-12-13
Taxidea taxus,Mustelidae,41.3538,-88.8642,61.0,2017-05-22
Taxidea taxus,Mustelidae,36.5847,-104.598,213.0,2013-06-06
Taxidea taxus,Mustelidae,33.0916,-116.1115,29012.0,2017-12-13
Taxidea taxus,Mustelidae,48.0691,-101.7294,8256.0,2017-05-22
Taxidea taxus,Mustelidae,29.5149,-96.6129,3447.0,2017-11-26
Taxidea taxus,Mustelidae,50.3268,-107.0196,26389.0,2016-10-14
Taxidea taxus,Mustelidae,33.2589,-116.666,55.0,2013-06-30
Taxidea taxus,Mustelidae,38.0178,-122.9913,6096.0,2016-11-27
Taxidea taxus,Mustelidae,33.1667,-116.1018,61.0,2015-09-23
Taxidea taxus,Mustelidae,33.9307,-112.6914,10.0,2017-10-25
Taxidea taxus,Mustelidae,41.6482,-88.5926,16.0,2015-05-01
Taxidea taxus,Mustelidae,36.2817,-120.939,15.0,2013-09-09
Taxidea taxus,Mustelidae,42.9067,-117.2402,,2017-09-16
Taxidea taxus,Mustelidae,44.3095,-119.4993,,2017-06-26
Taxidea taxus,Mustelidae,44.869,-110.1667,2989.0,2014-06-25
Taxidea taxus,Mustelidae,49.0652,-107.7146,26582.0,2012-04-22
Taxidea taxus,Mustelidae,36.6212,-121.3034,28505.0,2016-02-13
Taxidea taxus,Mustelidae,30.881,-103.0688,10.0,2013-07-25
Taxidea taxus,Mustelidae,30.0467,-102.1193,2.0,2017-05-18
Taxidea taxus,Mustelidae,36.5386,-121.163,7171.0,2017-06-16
Taxidea taxus,Mustelidae,51.0045,-114.2522,26261.0,2018-07-30
Taxidea taxus,Mustelidae,46.9599,-120.1401,445.0,2017-05-12
Taxidea taxus,Mustelidae,31.384,-109.2623,29252.0,2018-08-26
Taxidea taxus,Mustelidae,47.3854,-91.2067,5.0,2018-04-22
Taxidea taxus,Mustelidae,29.488,-114.2316,31250.0,2016-07-15
Taxidea taxus,Mustelidae,38.3428,-119.4432,500.0,2016-11-01
Taxidea taxus,Mustelidae,37.0291,-121.0647,191.0,2018-05-31
