scientificName,family,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,eventDate
Taxidea taxus,Mustelidae,33.1756,-116.0999,30.0,2009-08-04
Taxidea taxus,Mustelidae,32.6,-108.0882,50.0,2015-08-31
Taxidea taxus,Mustelidae,36.7518,-121.159,32.0,2017-03-18
Taxidea taxus,Mustelidae,32.7111,-116.5218,30.0,2018-08-13
Taxidea taxus,Mustelidae,33.1751,-116.1002,30.0,2008-07-08
Taxidea taxus,Mustelidae,33.7703,-111.9553,28916.0,2016-05-28
Taxidea taxus,Mustelidae,36.6156,-121.2013,132084.0,2017-06-07
Taxidea taxus,Mustelidae,31.1658,-108.2365,29278.0,2017-04-04
Taxidea taxus,Mustelidae,49.3246,-107.4797,26550.0,2012-09-05
Taxidea taxus,Mustelidae,46.9114,-98.7089,3232.0,1955-11-01
Taxidea taxus,Mustelidae,44.118,-85.743,6854.0,1995-10-25
Taxidea taxus,Mustelidae,42.3383,-83.8884,832.0,1954-12-14
Taxidea taxus,Mustelidae,44.2841,-83.8528,1164.0,1997-10-20
Taxidea taxus,Mustelidae,42.1817,-83.9692,11293.0,1976-01-11
Taxidea taxus,Mustelidae,31.8847,-109.1412,3555.0,1932-08-17
Taxidea taxus,Mustelidae,42.1233,-84.8166,1165.0,1993-10-30
Taxidea taxus,Mustelidae,45.1502,-84.7787,415.0,1923-06-28
Taxidea taxus,Mustelidae,45.8222,-87.3875,187.0,1922-10-30
Taxidea taxus,Mustelidae,43.9662,-84.4759,1164.0,1992-10-19
Taxidea taxus,Mustelidae,44.8239,-85.4241,1164.0,1997-10-23
Taxidea taxus,Mustelidae,42.3564,-84.6492,1165.0,1993-11-13
Taxidea taxus,Mustelidae,41.846,-85.5745,1165.0,1997-01-31
Taxidea taxus,Mustelidae,42.1684,-83.7023,5760.0,1945-03-29
Taxidea taxus,Mustelidae,42.3957,-85.3862,563.0,1944-11-01
Taxidea taxus,Mustelidae,42.0808,-84.3729,1165.0,1993-11-03
Taxidea taxus,Mustelidae,42.2544,-83.8171,1637.0,1991-09-08
Taxidea taxus,Mustelidae,41.008,-109.6474,2514.0,1929-07-11
Taxidea taxus,Mustelidae,42.0798,-85.1091,1165.0,1996-11-01
Taxidea taxus,Mustelidae,42.2143,-83.7188,6856.0,1928-01-19
Taxidea taxus,Mustelidae,42.021,-85.3417,1165.0,1995-11-16
Taxidea taxus,Mustelidae,24.6151,-101.2618,15480.0,1970-07-26
Taxidea taxus,Mustelidae,33.0314,-111.3872,5245.0,1946-07-12
Taxidea taxus,Mustelidae,35.3223,-117.9418,805.0,1969-03-24
Taxidea taxus,Mustelidae,34.7349,-118.4248,1219.0,1933-02-09
Taxidea taxus,Mustelidae,35.1894,-113.8937,16956.0,1935-10-14
Taxidea taxus,Mustelidae,34.2587,-117.1847,5646.0,1927-07-05
Taxidea taxus,Mustelidae,35.3545,-117.7497,1609.0,1969-05-01
Taxidea taxus,Mustelidae,35.2749,-117.934,8127.0,1972-11-10
Taxidea taxus,Mustelidae,35.3499,-118.2107,3219.0,1970-10-01
Taxidea taxus,Mustelidae,24.6151,-101.2618,15480.0,1970-07-26
Taxidea taxus,Mustelidae,23.1815,-102.4752,1636.0,1970-07-23
Taxidea taxus,Mustelidae,35.153,-97.4777,500.0,2006-10-22
Taxidea taxus,Mustelidae,32.3164,-102.0784,31255.0,1985-11-15
Taxidea taxus,Mustelidae,32.41,-101.486,,1963-10-12
Taxidea taxus,Mustelidae,33.576,-101.853,,1984-10-02
Taxidea taxus,Mustelidae,51.5333,-112.6833,,1922-07-01
Taxidea taxus,Mustelidae,41.5833,-109.2167,,1949-07-15
Taxidea taxus,Mustelidae,42.393,-81.8429,2.06,1961-05-09
Taxidea taxus,Mustelidae,32.626,-108.343,5200.0,1966-05-27
Taxidea taxus,Mustelidae,34.4717,-120.1886,,2007-08-01
Taxidea taxus,Mustelidae,49.0333,-115.2,,1930-05-24
Taxidea taxus,Mustelidae,39.7907,-103.7319,3036.0,1916-02-22
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-04-11
Taxidea taxus,Mustelidae,28.7108,-114.272,,1999-08-14
Taxidea taxus,Mustelidae,53.6575,-114.1983,1140.0,1995-07-13
Taxidea taxus,Mustelidae,26.5678,-97.7828,,1981-06-05
Taxidea taxus,Mustelidae,32.8333,-114.5,,1917-01-12
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-12-20
Taxidea taxus,Mustelidae,32.1209,-110.6077,,1968-06-18
Taxidea taxus,Mustelidae,39.7907,-103.7319,3036.0,1916-03-16
Taxidea taxus,Mustelidae,32.1319,-110.5189,,1933-03-01
Taxidea taxus,Mustelidae,31.891,-116.31,,2001-08-04
Taxidea taxus,Mustelidae,37.2792,-103.056,,1998-07-20
Taxidea taxus,Mustelidae,39.1136,-99.0115,,1976-12-03
Taxidea taxus,Mustelidae,24.84,-100.7057,,2009-10-20
Taxidea taxus,Mustelidae,40.7778,-103.6946,4505.0,1923-08-25
Taxidea taxus,Mustelidae,23.6552,-106.7469,,2010-04-06
Taxidea taxus,Mustelidae,25.0378,-111.7422,,1994-09-03
Taxidea taxus,Mustelidae,42.7767,-84.4725,1164.0,1958-04-21
Taxidea taxus,Mustelidae,24.1375,-110.4672,,2000-06-27
Taxidea taxus,Mustelidae,44.1965,-84.68,1164.0,1990-10-17
Taxidea taxus,Mustelidae,43.6764,-84.9003,,1974-02-22
Taxidea taxus,Mustelidae,38.8667,-102.0011,,1977-08-18
Taxidea taxus,Mustelidae,41.1388,-100.8247,,1870-01-01
Taxidea taxus,Mustelidae,48.2453,-114.2958,,2000-09-03
Taxidea taxus,Mustelidae,32.2667,-110.8667,,1916-01-07
Taxidea taxus,Mustelidae,45.2281,-118.5042,582.0,1958-10-24
Taxidea taxus,Mustelidae,37.5612,-122.4844,774.0,1948-05-01
Taxidea taxus,Mustelidae,37.2689,-99.2899,,1989-11-20
Taxidea taxus,Mustelidae,31.8536,-112.8569,,2006-01-01
Taxidea taxus,Mustelidae,49.0833,-112.4167,,1927-06-30
Taxidea taxus,Mustelidae,31.7528,-99.5128,,1998-08-16
Taxidea taxus,Mustelidae,41.92,-84.6304,2268.0,1976-12-01
Taxidea taxus,Mustelidae,32.4975,-111.2674,,1957-10-26
Taxidea taxus,Mustelidae,31.8699,-106.4406,386.0,1974-05-27
Taxidea taxus,Mustelidae,32.2184,-110.0166,,1975-09-22
Taxidea taxus,Mustelidae,19.3083,-99.225,,1984-12-18
Taxidea taxus,Mustelidae,39.4971,-101.3764,,1978-02-28
Taxidea taxus,Mustelidae,42.7337,-84.3929,1164.0,1956-04-21
Taxidea taxus,Mustelidae,43.4044,-84.0167,,1961-02-10
Taxidea taxus,Mustelidae,46.2667,-119.4333,,1921-09-11
Taxidea taxus,Mustelidae,26.6919,-103.7408,,2011-10-24
Taxidea taxus,Mustelidae,0.0019,0.0015,,1949-08-22
Taxidea taxus,Mustelidae,32.8,-116.9667,,1918-09-27
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1973-12-07
Taxidea taxus,Mustelidae,34.2448,-112.7457,7476.0,1937-06-08
Taxidea taxus,Mustelidae,32.0014,-101.0943,,1987-09-04
Taxidea taxus,Mustelidae,49.6333,-109.4833,,1974-08-17
Taxidea taxus,Mustelidae,39.2347,-99.2978,,1976-12-15
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1974-01-11
Taxidea taxus,Mustelidae,42.0055,-85.999,1202.0,1990-01-01
Taxidea taxus,Mustelidae,41.7336,-92.4841,,1974-06-16
Taxidea taxus,Mustelidae,24.8891,-100.7268,,2009-02-23
Taxidea taxus,Mustelidae,37.7234,-118.0543,2625.0,1960-07-22
Taxidea taxus,Mustelidae,41.3114,-105.5906,25595.0,1974-01-11
Taxidea taxus,Mustelidae,24.8449,-100.6795,,2009-06-16
Taxidea taxus,Mustelidae,42.4842,-85.925,1164.0,1989-11-02
Taxidea taxus,Mustelidae,44.6815,-84.1305,27385.0,1974-04-01
Taxidea taxus,Mustelidae,49.0333,-115.2,,1930-05-21
Taxidea taxus,Mustelidae,39.9472,-102.1288,2500.0,1926-12-06
Taxidea taxus,Mustelidae,26.6345,-103.7688,,1993-10-01
Taxidea taxus,Mustelidae,42.254,-120.7952,497.0,1952-11-07
Taxidea taxus,Mustelidae,42.0057,-86.1158,1202.0,1990-11-12
Taxidea taxus,Mustelidae,31.7986,-99.7908,,2008-09-21
Taxidea taxus,Mustelidae,39.97,-83.01,,1961-06-12
Taxidea taxus,Mustelidae,32.9886,-116.4486,4828.0,1923-06-22
Taxidea taxus,Mustelidae,46.8942,-88.7402,56353.0,1991-11-21
Taxidea taxus,Mustelidae,40.5178,-108.0864,3036.0,1972-09-05
Taxidea taxus,Mustelidae,33.1869,-111.319,,1967-06-17
Taxidea taxus,Mustelidae,42.8924,-84.4932,1164.0,1980-06-10
Taxidea taxus,Mustelidae,38.1956,-122.6575,500.0,2013-08-20
Taxidea taxus,Mustelidae,41.8297,-86.1572,8929.0,1965-11-01
Taxidea taxus,Mustelidae,42.8493,-84.2955,4073.0,1961-05-14
Taxidea taxus,Mustelidae,36.0362,-120.9513,,1966-12-22
Taxidea taxus,Mustelidae,32.2217,-110.9258,,1937-03-22
Taxidea taxus,Mustelidae,30.8836,-115.4503,,1949-07-04
Taxidea taxus,Mustelidae,43.0788,-89.3837,,1949-09-29
Taxidea taxus,Mustelidae,31.92,-106.039,8100.0,1962-02-18
Taxidea taxus,Mustelidae,26.4122,-108.6445,,2004-08-12
Taxidea taxus,Mustelidae,41.5919,-107.6352,969.0,1979-05-31
Taxidea taxus,Mustelidae,39.2851,-105.9135,500.0,1988-07-11
Taxidea taxus,Mustelidae,22.0342,-102.1175,,1991-09-02
Taxidea taxus,Mustelidae,32.365,-116.5646,,1972-05-06
Taxidea taxus,Mustelidae,32.7075,-110.9053,,1962-08-15
Taxidea taxus,Mustelidae,35.3011,-108.5406,,1885-01-01
Taxidea taxus,Mustelidae,39.6636,-105.8786,1000.0,1941-09-07
Taxidea taxus,Mustelidae,32.567,-106.932,23269.0,1980-07-04
Taxidea taxus,Mustelidae,42.9,-84.4236,6854.0,1968-06-25
Taxidea taxus,Mustelidae,49.0833,-112.4167,,1927-07-01
Taxidea taxus,Mustelidae,46.507,-120.8153,12885.0,1948-08-10
Taxidea taxus,Mustelidae,41.8297,-86.1572,8929.0,1965-11-01
Taxidea taxus,Mustelidae,40.14,-83.77,,1954-09-01
Taxidea taxus,Mustelidae,23.3673,-109.7748,,1931-07-01
Taxidea taxus,Mustelidae,40.5721,-115.5431,12900.5,1929-03-18
Taxidea taxus,Mustelidae,40.0074,-122.8533,5339.8,1913-08-11
Taxidea taxus,Mustelidae,37.8754,-119.3555,30.0,1915-07-30
Taxidea taxus,Mustelidae,38.1191,-122.8221,2175.83,1957-08-03
Taxidea taxus,Mustelidae,40.4542,-106.1433,500.0,1938-11-14
Taxidea taxus,Mustelidae,34.7346,-118.4246,1000.0,1904-06-21
Taxidea taxus,Mustelidae,39.2868,-112.7271,6839.71,1937-11-30
Taxidea taxus,Mustelidae,33.492,-114.9924,7242.05,1915-01-16
Taxidea taxus,Mustelidae,35.3691,-111.9383,10887.21,1931-06-16
Taxidea taxus,Mustelidae,31.639,-112.7516,10960.0,1937-01-21
Taxidea taxus,Mustelidae,36.2654,-117.1943,1000.0,1917-06-13
Taxidea taxus,Mustelidae,35.6389,-111.6599,7044.1,1932-10-12
Taxidea taxus,Mustelidae,39.2868,-112.6525,1610.95,1937-12-12
Taxidea taxus,Mustelidae,36.0634,-120.922,804.67,1959-08-02
Taxidea taxus,Mustelidae,35.4386,-120.3726,6035.04,1947-03-14
Taxidea taxus,Mustelidae,42.8712,-112.4453,8383.07,1931-01-15
Taxidea taxus,Mustelidae,37.7999,-117.8423,428.09,1928-06-21
Taxidea taxus,Mustelidae,33.3821,-114.9949,5230.37,1940-01-08
Taxidea taxus,Mustelidae,23.6023,-109.5909,,1929-08-23
Taxidea taxus,Mustelidae,34.2523,-118.3899,3218.69,1904-03-31
Taxidea taxus,Mustelidae,39.4248,-117.2268,428.09,1926-12-10
Taxidea taxus,Mustelidae,41.2304,-120.4377,1807.29,1964-06-08
Taxidea taxus,Mustelidae,35.2377,-115.4989,403.95,1937-12-16
Taxidea taxus,Mustelidae,36.3998,-121.5768,321.87,1974-05-18
Taxidea taxus,Mustelidae,41.6687,-118.5877,332.0,1909-06-16
Taxidea taxus,Mustelidae,32.9054,-114.4912,2011.68,1931-02-01
Taxidea taxus,Mustelidae,40.4146,-116.8001,428.09,1916-10-18
Taxidea taxus,Mustelidae,36.6758,-120.6112,30.0,1958-01-28
Taxidea taxus,Mustelidae,44.2588,-120.8912,6762.46,1938-06-20
Taxidea taxus,Mustelidae,32.7548,-104.3178,1609.34,1937-12-30
Taxidea taxus,Mustelidae,37.6287,-121.5229,3218.69,1959-04-29
Taxidea taxus,Mustelidae,31.4001,-115.7236,,1926-11-24
Taxidea taxus,Mustelidae,39.924,-119.4773,6377.83,1938-07-18
Taxidea taxus,Mustelidae,40.551,-120.3135,8323.53,1916-03-11
Taxidea taxus,Mustelidae,35.5758,-120.2387,4023.36,1947-01-26
Taxidea taxus,Mustelidae,42.8712,-112.4453,8383.07,1931-01-15
Taxidea taxus,Mustelidae,38.9899,-95.2575,,1961-11-04
Taxidea taxus,Mustelidae,39.4235,-118.9326,,1942-11-12
Taxidea taxus,Mustelidae,41.2236,-105.5858,,1949-10-09
Taxidea taxus,Mustelidae,38.8667,-95.3551,,1951-12-09
Taxidea taxus,Mustelidae,39.4017,-118.8697,,1942-12-20
Taxidea taxus,Mustelidae,46.9104,-111.284,,1949-07-11
Taxidea taxus,Mustelidae,39.1225,-95.242,,1960-10-19
Taxidea taxus,Mustelidae,46.2386,-86.9175,,2002-10-30
Taxidea taxus,Mustelidae,38.091,-98.4883,,1927-08-22
Taxidea taxus,Mustelidae,39.6688,-118.468,,1941-09-03
Taxidea taxus,Mustelidae,39.5067,-118.8808,,1941-02-03
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-12-24
Taxidea taxus,Mustelidae,41.7621,-106.8447,,1953-10-01
Taxidea taxus,Mustelidae,38.9717,-95.1794,,1961-12-04
Taxidea taxus,Mustelidae,42.8293,-102.9998,,1957-05-05
Taxidea taxus,Mustelidae,34.4481,-114.3933,,1926-12-23
Taxidea taxus,Mustelidae,44.7503,-101.1519,,1961-03-30
Taxidea taxus,Mustelidae,39.4291,-118.9153,,1942-10-11
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-01-15
Taxidea taxus,Mustelidae,41.3106,-105.8933,,1947-10-09
Taxidea taxus,Mustelidae,43.0656,-96.779,,1992-01-06
Taxidea taxus,Mustelidae,29.1879,-102.9365,,1952-03-07
Taxidea taxus,Mustelidae,45.5645,-100.3,,1965-07-08
Taxidea taxus,Mustelidae,39.4346,-118.8981,,1942-10-02
Taxidea taxus,Mustelidae,39.4017,-118.8697,,1942-12-13
Taxidea taxus,Mustelidae,39.3229,-118.5335,,1943-09-20
Taxidea taxus,Mustelidae,39.4402,-118.8808,,1940-11-07
Taxidea taxus,Mustelidae,42.7319,-105.0882,,1951-07-17
Taxidea taxus,Mustelidae,38.1837,-100.7997,,1956-01-27
Taxidea taxus,Mustelidae,47.6793,-97.9899,,1946-11-15
Taxidea taxus,Mustelidae,39.3634,-101.3769,,1931-01-15
Taxidea taxus,Mustelidae,39.0633,-101.2442,,1894-02-21
Taxidea taxus,Mustelidae,45.4345,-104.0365,,1970-07-08
Taxidea taxus,Mustelidae,43.2869,-89.724,,1943-12-17
Taxidea taxus,Mustelidae,41.4907,-83.8878,,1947-05-05
Taxidea taxus,Mustelidae,33.6422,-103.2876,,1973-06-01
Taxidea taxus,Mustelidae,46.8275,-100.8896,,1942-11-01
Taxidea taxus,Mustelidae,31.6292,-106.9775,29199.0,2017-06-21
Taxidea taxus,Mustelidae,40.4372,-109.3033,15.0,2014-08-31
Taxidea taxus,Mustelidae,41.8519,-110.7794,,2017-08-25
Taxidea taxus,Mustelidae,39.2588,-103.2944,,2018-04-16
Taxidea taxus,Mustelidae,37.442,-118.572,5.0,2018-07-30
Taxidea taxus,Mustelidae,24.9962,-100.7475,30025.0,2018-06-22
Taxidea taxus,Mustelidae,40.7528,-104.0033,10000.0,2007-06-05
Taxidea taxus,Mustelidae,44.0994,-98.215,6102.0,2013-07-05
Taxidea taxus,Mustelidae,31.3972,-109.9585,29252.0,2016-06-18
Taxidea taxus,Mustelidae,40.6902,-106.3555,,2018-04-21
Taxidea taxus,Mustelidae,42.5935,-119.6452,6787.0,2017-07-13
Taxidea taxus,Mustelidae,38.8825,-109.774,259.0,2017-06-21
Taxidea taxus,Mustelidae,38.4138,-122.957,26.0,2013-08-24
Taxidea taxus,Mustelidae,33.0425,-116.1039,29012.0,2012-01-03
Taxidea taxus,Mustelidae,34.1392,-100.4249,2601.0,2015-06-28
Taxidea taxus,Mustelidae,35.5627,-113.8835,,2017-08-05
Taxidea taxus,Mustelidae,41.0447,-112.2429,1293.0,2013-09-25
Taxidea taxus,Mustelidae,49.0403,-119.2543,26582.0,2017-06-08
Taxidea taxus,Mustelidae,30.912,-110.5716,29304.0,2018-07-28
Taxidea taxus,Mustelidae,43.9063,-92.4808,6.0,2018-08-12
Taxidea taxus,Mustelidae,46.6634,-119.3781,2919.0,2013-05-03
Taxidea taxus,Mustelidae,30.8945,-104.7945,10.0,2013-08-23
Taxidea taxus,Mustelidae,33.9429,-97.3679,,2018-04-23
Taxidea taxus,Mustelidae,38.3373,-123.0555,1268.0,2018-04-30
Taxidea taxus,Mustelidae,28.5463,-99.8879,,2014-07-09
Taxidea taxus,Mustelidae,33.6135,-97.9667,27.0,2014-08-17
Taxidea taxus,Mustelidae,50.6486,-101.6363,26325.0,2008-08-01
Taxidea taxus,Mustelidae,31.9326,-101.8599,5.0,2014-08-03
Taxidea taxus,Mustelidae,44.428,-110.5885,184.0,2015-10-17
Taxidea taxus,Mustelidae,41.8685,-121.9103,8.0,2017-10-29
Taxidea taxus,Mustelidae,43.9388,-110.6422,150.0,2014-08-30
Taxidea taxus,Mustelidae,44.9093,-110.3855,2752.0,2010-06-26
Taxidea taxus,Mustelidae,35.0426,-115.3963,4931.0,2018-07-09
Taxidea taxus,Mustelidae,45.518,-117.3003,122.0,2018-01-20
Taxidea taxus,Mustelidae,36.1375,-120.2028,,2016-03-07
Taxidea taxus,Mustelidae,40.6612,-106.3268,475.0,2007-05-26
Taxidea taxus,Mustelidae,33.0986,-100.571,31.0,2017-06-04
Taxidea taxus,Mustelidae,33.1751,-116.1002,30.0,2008-07-16
Taxidea taxus,Mustelidae,38.8949,-100.9817,,2009-06-18
Taxidea taxus,Mustelidae,32.6833,-115.9104,1789.0,2013-10-06
Taxidea taxus,Mustelidae,23.6024,-106.5772,30154.0,2014-10-16
Taxidea taxus,Mustelidae,33.1756,-116.0999,30.0,2009-06-19
Taxidea taxus,Mustelidae,33.1756,-116.0999,30.0,2009-06-28
Taxidea taxus,Mustelidae,47.5439,-117.5791,,2016-08-29
Taxidea taxus,Mustelidae,47.9983,-108.2494,,2010-06-01
Taxidea taxus,Mustelidae,38.1444,-122.584,120.0,2017-01-16
Taxidea taxus,Mustelidae,43.2297,-118.8768,61.0,2017-06-20
Taxidea taxus,Mustelidae,42.178,-119.8066,977.0,2015-06-18
Taxidea taxus,Mustelidae,44.428,-110.5885,,2016-06-06
Taxidea taxus,Mustelidae,27.0088,-97.597,977.0,2007-03-05
Taxidea taxus,Mustelidae,43.6267,-103.4251,,2010-07-12
Taxidea taxus,Mustelidae,32.7046,-116.5203,5.0,2017-05-06
Taxidea taxus,Mustelidae,49.2413,-110.8301,977.0,2009-06-11
Taxidea taxus,Mustelidae,33.6062,-114.9547,,2016-10-21
Taxidea taxus,Mustelidae,38.039,-122.8018,6.0,2018-05-05
Taxidea taxus,Mustelidae,36.5358,-121.914,39.0,2013-06-06
Taxidea taxus,Mustelidae,36.399,-121.3252,5.0,2018-04-21
Taxidea taxus,Mustelidae,37.84,-122.516,,2014-03-29
Taxidea taxus,Mustelidae,29.63,-96.9523,100.0,2017-01-05
Taxidea taxus,Mustelidae,41.3384,-83.6599,61.0,2016-07-10
Taxidea taxus,Mustelidae,25.1444,-100.8492,30003.0,2018-01-26
Taxidea taxus,Mustelidae,29.1393,-103.528,,2013-11-09
Taxidea taxus,Mustelidae,33.2672,-116.2353,5.0,2018-04-28
Taxidea taxus,Mustelidae,33.1244,-116.0725,29012.0,2007-06-28
Taxidea taxus,Mustelidae,37.3604,-89.0186,15.0,2017-07-20
Taxidea taxus,Mustelidae,33.862,-99.1385,28902.0,2014-09-25
Taxidea taxus,Mustelidae,33.0045,-116.0368,29012.0,2008-07-07
Taxidea taxus,Mustelidae,33.1255,-116.1645,29012.0,2008-07-16
Taxidea taxus,Mustelidae,38.7695,-109.5885,250.0,2012-09-13
Taxidea taxus,Mustelidae,42.4675,-83.9665,6856.0,1993-11-04
Taxidea taxus,Mustelidae,44.2405,-84.3367,1164.0,1997-10-20
Taxidea taxus,Mustelidae,42.3044,-83.6046,6856.0,1909-06-12
Taxidea taxus,Mustelidae,45.8222,-87.3875,187.0,1922-10-13
Taxidea taxus,Mustelidae,42.2862,-83.7266,11819.0,1976-04-30
Taxidea taxus,Mustelidae,30.421,-103.91,,1937-04-14
Taxidea taxus,Mustelidae,42.3821,-84.0735,6856.0,1919-12-01
Taxidea taxus,Mustelidae,35.792,-101.962,,1933-08-11
Taxidea taxus,Mustelidae,43.0836,-84.9258,1164.0,1997-11-10
Taxidea taxus,Mustelidae,43.7351,-85.3324,1164.0,1997-10-19
Taxidea taxus,Mustelidae,41.9043,-85.9235,1165.0,1996-11-22
Taxidea taxus,Mustelidae,44.9379,-84.9978,1202.0,1993-11-10
Taxidea taxus,Mustelidae,42.4463,-83.9995,626.0,1991-09-01
Taxidea taxus,Mustelidae,43.9608,-83.9365,1164.0,1997-01-21
Taxidea taxus,Mustelidae,41.9634,-84.9317,1165.0,1996-11-17
Taxidea taxus,Mustelidae,43.8471,-84.0748,1164.0,1993-11-27
Taxidea taxus,Mustelidae,42.5006,-85.1417,1165.0,1997-11-23
Taxidea taxus,Mustelidae,43.3389,-113.5299,9831.0,1937-07-19
Taxidea taxus,Mustelidae,42.2691,-83.8037,13942.0,1924-11-09
Taxidea taxus,Mustelidae,45.5633,-84.6635,1313.0,1995-03-16
Taxidea taxus,Mustelidae,35.2749,-117.934,8127.0,1972-08-21
Taxidea taxus,Mustelidae,34.1189,-114.51,163.0,1935-08-14
Taxidea taxus,Mustelidae,44.6887,-111.8335,2990.0,1976-11-08
Taxidea taxus,Mustelidae,35.9315,-119.9842,19003.0,1939-09-06
Taxidea taxus,Mustelidae,35.2749,-117.934,8127.0,1970-12-17
Taxidea taxus,Mustelidae,35.2867,-100.1779,3036.0,1969-12-13
Taxidea taxus,Mustelidae,33.34,-101.385,,1963-04-15
Taxidea taxus,Mustelidae,33.34,-101.385,,1963-04-15
Taxidea taxus,Mustelidae,34.723,-102.904,,1985-12-20
Taxidea taxus,Mustelidae,33.811,-102.18,,1985-09-30
Taxidea taxus,Mustelidae,34.179,-100.306,,1968-07-27
Taxidea taxus,Mustelidae,30.5428,-98.7037,1807.0,1997-01-04
Taxidea taxus,Mustelidae,32.89,-100.233,,1966-03-26
Taxidea taxus,Mustelidae,43.03,-81.35,,1990-04-08
Taxidea taxus,Mustelidae,51.09,-114.54,,2008-08-08
Taxidea taxus,Mustelidae,42.6884,-81.7127,3.62,1948-08-01
Taxidea taxus,Mustelidae,49.7167,-99.6,,1923-12-09
Taxidea taxus,Mustelidae,35.4,-120.8333,,1957-02-06
